!AIVDM,1,1,,B,1CUJSV01001d@ErEe:5Dn4Ld0000,0*77
!AIVDM,1,1,,B,1CTqNJ8P011cqkJEf=t6lOvd0000,0*70
!AIVDM,1,1,,B,1CT90n0P0q1ckJPEgRw0bgvb0000,0*40
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI5t4hh04j0,0*54
!AIVDM,1,1,,A,13SwON1P0o1ckC:EgOl@Sgvd04j0,0*46
!AIVDM,1,1,,A,155MUh02i?1ck2LEfT3P4@6h08>v,0*0A
!AIVDM,1,1,,B,13Ruo50P001cf4DEi6SP??vj0D2D,0*79
!AIVDM,1,1,,B,13UIIH0P001ccODEi6t:5wvd00SN,0*79
!AIVDM,1,1,,B,1CTU`p0PC`QdvJ<EQV8TpVl80000,0*6C
!AIVDM,1,1,,B,1CMKsr?0001dJB0Ee4I0o6N<0000,0*74
!AIVDM,1,1,,B,1CThHH0P001d4K6Ef5W00Ov60000,0*59
!AIVDM,1,1,,B,13TdV<0wP01cTJREhfNh0Cl<0d2:,0*56
!AIVDM,1,1,,A,13R3B@00001d<tHEebhP05N<0H4V,0*05
!AIVDM,2,1,2,A,53=maB027rM3TP<OP01AE84l400000000000000t9P`7:6oc0;QC1ATj,0*30
!AIVDM,2,2,2,A,Dh0000000000000,2*0A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;;1Lgv<0000,0*56
!AIVDM,1,1,,A,1CR1OJ0P131d=sdEeUDS`gv:0000,0*06
!AIVDM,1,1,,A,1CTU`p0PC`QdvRDEQUS4pVl<0000,0*03
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TAs:00@01d;BnEeM1@07j@04j4,0*22
!AIVDM,1,1,,A,33=maB50001cUuHEhs5@0?v@0000,0*78
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI9@Th<0000,0*76
!AIVDM,1,1,,B,1CTJah00001d0A0EhaW=L80<0000,0*0A
!AIVDM,1,1,,B,1CTdV<0wP01cTJREhfNh0Cl<0P00,0*1A
!AIVDM,1,1,,A,13Ti?400001crTrEf8Nh00@@00SC,0*39
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,402At?1uLBVQ:Qd0JtEeRNG000S:,0*77
!AIVDM,1,1,,B,36tK7H10001d1tPEeh;QLPnB0000,0*33
!AIVDM,1,1,,A,802At?00D000j@KT02:vFhc7F80w0000pPgBP2:Kb@c3E`Vw30,4*3D
!AIVDM,1,1,,A,1CR1I:0P311dP7BET=rF1?v>0000,0*08
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13lFvR0P001d4>4Ef6CHIgvH2L2L,0*2C
!AIVDM,2,1,3,B,5CUKBN01miW==PE4000<Di@T>1=Dp000000000161jG7C3>;>@41DPC@,0*34
!AIVDM,2,2,3,B,@00000000000000,2*54
!AIVDM,1,1,,B,1CTi?400001crTrEf8Nh00@@0000,0*5A
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0T00,0*58
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*0A
!AIVDM,1,1,,B,13RHEr?P001csbpEf8;Gwwvh0D1j,0*00
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TqNJ8P011cqk<Ef=s6RgvF0<27,0*4C
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI2K4hF00SG,0*08
!AIVDM,1,1,,A,3C=maB50001cUuHEhs5@0?v@0000,0*08
!AIVDM,1,1,,A,1CTi?400001crTrEf8Nh00@@0000,0*59
!AIVDM,1,1,,A,1DRiw4002a1dGejEN7@7O60<0000,0*5B
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,144dEb02hB1chatEhgW@N0JH0@7g,0*52
!AIVDM,1,1,,B,1CU670001w1cgkNEA7b0pPdD0000,0*04
!AIVDM,1,1,,B,1EBV>R002O1dHfRE`M8u3:LD0000,0*59
!AIVDM,1,1,,B,1CT4w20P?w<tSF0l4Q@>4?wp0P00,0*2C
!AIVDM,2,1,4,B,53UKBN01miW==PE4000<Di@T>1=Dp000000000161jG7C3>;>@41DPC@,0*43
!AIVDM,2,2,4,B,@00000000000000,2*53
!AIVDM,1,1,,A,13T<OP0P001d8sJEeKWAb?vJ0@8?,0*0C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,5,A,53lRt:0287AgTQD;R20D@EH6222222222222221@A0cA87?f0=hDl4Sl,0*6A
!AIVDM,2,2,5,A,2DQklp888888880,2*71
!AIVDM,1,1,,A,1CTU`p0Ok`QdvbLEQTuTpVlD0000,0*33
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?vH0000,0*64
!AIVDM,1,1,,A,1CU8OF0P001d:e`EeQLR@?vJ0000,0*16
!AIVDM,1,1,,B,13SwON1P0p1ckKDEgRhPWwvH0D1j,0*6C
!AIVDM,1,1,,A,13T90n0P0p1ckSpEgV70lgvJ0D26,0*19
!AIVDM,1,1,,B,13RK9V00001cfI2Ei3I@0IFJ0@8h,0*5D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR2;S00001d=g6EeO6P08TD0000,0*77
!AIVDM,1,1,,B,1@18lEWP001d3=lEegd00?vH0000,0*66
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?vL0@94,0*4F
!AIVDM,1,1,,B,155MUh01A?1ck40Ef`I05P8L0L2V,0*15
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UH?:0P00Qcn9lEf;;1LgvP089O,0*37
!AIVDM,1,1,,A,1CT<OP0P001d8sJEeKWAb?vJ0000,0*0B
!AIVDM,1,1,,A,1CT90n0P0p1ckSpEgV70lgvJ0000,0*19
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?vL0000,0*42
!AIVDM,1,1,,A,33TJah00001d0A0EhaW2P7vP02s1,0*0D
!AIVDM,1,1,,B,13U9mB001a1clUPEdOc8tW:L00SO,0*73
!AIVDM,1,1,,B,13T``B00021cg4JEhK3`t:pN84j4,0*6F
!AIVDM,1,1,,A,13TdV<00001cTJREhfN00ClN0p:2,0*4C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,6,A,53TRMh01i=T1=P@p000p5HEA84ThE800000000164Al=:7=f0@i4PD1E,0*17
!AIVDM,2,2,6,A,4kkPK1lQA@i@000,2*29
!AIVDM,2,1,7,B,5ES43n01mk7<PwCK?<0aDpTu800000000000001?10R4640Ht:000000,0*6A
!AIVDM,2,2,7,B,000000000000000,2*20
!AIVDM,1,1,,B,1CRVkd0P001d3R:Eeigh0?vL0000,0*41
!AIVDM,1,1,,A,13RIT280001cu2hEewBP0@jN8<1w,0*7F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33TRMh50001d2IFEeihh002P0000,0*40
!AIVDM,1,1,,B,13R3B@00001d<tJEebi005NN04j4,0*57
!AIVDM,1,1,,A,13TOJL0P1MQcj?PEfe`0I?vP8<1s,0*12
!AIVDM,1,1,,A,1CRuo50P001cf4DEi6SPe?vL0000,0*74
!AIVDM,1,1,,A,1EBV>R0PBO1dHalE`N4=0bJR0000,0*7F
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI3DThR04j4,0*3C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1E5MUh01A?1ck40Ef`I05P8L0000,0*7D
!AIVDM,1,1,,B,1CT>HV00001d=EREedMRD5VN0000,0*6E
!AIVDM,1,1,,B,1DRiw4002a1dGcVEN6<WNF0H0000,0*7A
!AIVDM,1,1,,B,13TAs:00@01d;BpEeM2h07jT0H;M,0*57
!AIVDM,1,1,,A,D02At?1T1N4eMiN000,4*7F
!AIVDM,1,1,,B,13Ti?400001crTrEf8NP00@V00SA,0*16
!AIVDM,1,1,,A,D02At?1b5N4eMUN000,4*71
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,402At?1uLBVQDQd0JtEeRNG00@;l,0*44
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,A,13T4w20P?w<tSF0l4Q@>4?wp0p;p,0*34
!AIVDM,1,1,,A,1CUItR80001dJTHEdwk`APhR0000,0*13
!AIVDM,1,1,,A,1CTOJL0P1MQcj?PEfe`0I?vP8000,0*2C
!AIVDM,1,1,,A,1CTU`p0P3`QdvtpEQSV4s6lT0000,0*69
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CRIT280001cu2hEewBP0@jN8000,0*46
!AIVDM,1,1,,B,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*3B
!AIVDM,1,1,,A,13UGPB80001ccJrEhggMjP0b08<a,0*78
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0p<r,0*12
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,144dEb01@B1chbDEhgj@N0Jb0<2L,0*0C
!AIVDM,1,1,,A,1CR2=q0P011d=g<EePDQJ?vT0000,0*18
!AIVDM,1,1,,A,1ClFvR0P001d4>2Ef6CHIgvb2000,0*71
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T<OP0P011d8sLEeKViu?vf0<26,0*65
!AIVDM,1,1,,B,1C;TsT001G1j;t0Evt9A4P``2000,0*14
!AIVDM,1,1,,B,1CTU`p0P3`QdvtpEQSV4s6l`0000,0*5E
!AIVDM,1,1,,A,?3UGPB0jq>q0D00,2*38
!AIVDM,1,1,,A,13TqNJ8P011cqk:Ef=rnfwvd04j4,0*45
!AIVDM,1,1,,A,35APEp50001d0r2EhV>1;mvh0000,0*18
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T90n0P0o1ckW0EgVP0lgvb00S?,0*12
!AIVDM,1,1,,B,33UHVV5000Qd8MrEe@;00:jj0000,0*6E
!AIVDM,1,1,,A,13RK9V00001cfI4Ei3IP0IFf04j4,0*1E
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?vf04j4,0*63
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?vT0000,0*64
!AIVDM,1,1,,B,1CT:Jd?P?w<tSF0l4Q@>4?wp0P00,0*46
!AIVDM,1,1,,B,1CR@<K0P001d@iTEe9uH4?vd0000,0*47
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T>HV00001d=EDEedL2D5Vh0@>i,0*6B
!AIVDM,1,1,,A,339t<L50001d0JJEf1H<urjj0000,0*1A
!AIVDM,1,1,,B,1CR2HL0P1M1cJ?FEbgBJ?wvb0000,0*5A
!AIVDM,1,1,,B,1CUJSV01@11d@EtEe:5274Ld0000,0*2F
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI8V4hh00RT,0*23
!AIVDM,1,1,,A,13SwON1P0o1ckM4EgSEhbOvd00R@,0*0E
!AIVDM,1,1,,A,155MUh011?1ck4DEfa@06h8h04j4,0*47
!AIVDM,1,1,,B,13Ruo50P001cf4`Ei6SQ3gvj0@?:,0*7F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,35C7805P001cl0pEhs7UpOvl0000,0*5D
!AIVDM,1,1,,B,13Tk4@0P001d0PfEhbKh0Ovh2D1m,0*78
!AIVDM,2,1,8,B,59NS8g023J7P7PPo<00M8Lu8uE=>0T000000001AIpWL>6f:0CD2DPAE,0*18
!AIVDM,2,2,8,B,Dh0000000000000,2*03
!AIVDM,2,1,9,A,54QsFGP1vcUMK85OD00pu9@PE8r0Hu9ADpD00017D0bI64AG0HD2DPAE,0*4A
!AIVDM,2,2,9,A,Dh0000000000000,2*01
!AIVDM,1,1,,B,13UIIH0P001ccOPEi6vJ5wvh0<1r,0*41
!AIVDM,2,1,0,A,5CR58W01mhFQ=SOOO@0h4AV0LDu8LT400000001688@827;a0:QC1FDj,0*6A
!AIVDM,2,2,0,A,CP@000000000000,2*47
!AIVDM,1,1,,A,1CT>HV00001d=EDEedL2D5Vh0000,0*3C
!AIVDM,1,1,,B,34QsFGU0001d0mpEeo;1Qbnj0000,0*6E
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsA5ggvl0D2J,0*3A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TJah00001d0A0EhaW0qWvl0@?v,0*0A
!AIVDM,1,1,,B,1CT90n0P0o1ckW0EgVP0lgvb0000,0*0E
!AIVDM,1,1,,A,13R3B@00001d<tHEebiP05Nl00S?,0*22
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13TOJL0P1MQcjA4EffQPFgvj8L24,0*00
!AIVDM,1,1,,A,3C9t<L50001d0JJEf1H<urjj0000,0*6A
!AIVDM,1,1,,A,1CSwON1P0o1ckM4EgSEhbOvd0000,0*6C
!AIVDM,1,1,,A,3DQsFGU0001d0mpEeo;1Qbnj0000,0*1D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CT`Hb80001d9f`EeMI8V4hh0000,0*55
!AIVDM,1,1,,B,13TAs:00@01d;BtEeM4007jr04j4,0*7F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,402At?1uLBVQNQd0JtEeRNG008Ac,0*40
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0`Ai,0*44
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI9TThr08Ap,0*65
!AIVDM,1,1,,A,13Ti?400001crTpEf8NP00@r04j4,0*7B
!AIVDM,2,1,1,A,5HJFu<01w0lgUH8GL00l4LT>1A8T4pLhD0000016BhQ:D4A>0BiC1EDj,0*72
!AIVDM,2,2,1,A,Dh0000000000000,2*09
!AIVDM,1,1,,A,1EBV>R002O1dHONE`P4u0bJr0000,0*15
!AIVDM,1,1,,B,33lRt:10011cdPTEh0cc;0hv0000,0*6F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13UGPB80001ccJdEhgdcJP0t0@BD,0*55
!AIVDM,1,1,,B,1CMKsr?0001dJB0Ee4I1wVNp0000,0*41
!AIVDM,1,1,,B,1CTv?6002e1eAG0ERLe;Qa:l0P00,0*4A
!AIVDM,1,1,,B,1CTAs:00@01d;BtEeM4007jr0000,0*55
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*0A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,33UKBN5P001cnuJEf:<@00<t0000,0*7C
!AIVDM,1,1,,A,1CR1hV00001d<pTEeWih05bl0000,0*39
!AIVDM,1,1,,A,1CTi?400001crTpEf8NP00@r0000,0*51
!AIVDM,1,1,,A,1CTU`p0P3`QdwETEQQk4s6lt0000,0*62
!AIVDM,1,1,,B,35CTv:5P001cve>EewK@0Jlt0000,0*5C
!AIVDM,1,1,,A,144dEb0uhA1chblEhh00PPK00D2M,0*39
!AIVDM,1,1,,B,13TqNJ8P011cqk:Ef=rno?vv08CH,0*4C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CUGPB80001ccJdEhgdcJP0t0000,0*53
!AIVDM,1,1,,A,13T<OP0P001d8sREeK`Qsgw208C`,0*5F
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13T90n0P0o1ckb8EgVq0lgw20D26,0*40
!AIVDM,1,1,,A,13RVkd0P001d3R:Eeigh0?w200Rq,0*6E
!AIVDM,1,1,,A,1D4dEb0uhA1chblEhh00PPK00000,0*42
!AIVDM,1,1,,A,1CT<OP0P001d8sREeK`Qsgw20000,0*04
!AIVDM,1,1,,B,13SwON1P0o1ckNfEgSoPegvv0<1j,0*36
!AIVDM,1,1,,B,155MUh0PQ@1ck4`Efb2070720@DK,0*46
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RK9V00001cfK>Ei3`00IG204j4,0*09
!AIVDM,1,1,,B,1CT:Jd?P?w<tSF0l4Q@>4?wp0P00,0*46
!AIVDM,1,1,,B,1CT<OP0P001d8sREeK`Qsgw20000,0*07
!AIVDM,1,1,,A,13Ruo50P001cf4`Ei6SQQgw400Rk,0*0D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13RIT280001cu2dEewB00@k68<2;,0*25
!AIVDM,1,1,,A,1CRVkd0P001d3R:Eeigh0?w20000,0*3D
!AIVDM,1,1,,A,1@18lEWP001d;TpEeH700?w20000,0*1F
!AIVDM,1,1,,A,1DRiw4002b1dGTfEN2hWP60v0000,0*7D
!AIVDM,1,1,,A,13TJah00001d0A0EhaW<b8160HEV,0*36
!AIVDM,1,1,,A,13Tk4@0P001d0PdEhbKh0Ow60@Ee,0*5C
!AIVDM,1,1,,B,13T``B00031cg40EhK3Hnrs68D1h,0*62
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UIIH0P001ccOPEi6vJ5ww408Em,0*70
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI1rTi804j4,0*63
!AIVDM,1,1,,B,1CThHH0P001d4K2Ef5WP0Ow20000,0*38
!AIVDM,1,1,,B,1CT>HV00001d=DrEedIBD5W60000,0*22
!AIVDM,2,1,2,A,55E0QR01lCHg<Hp7V20498622222222222222216<928>70WNBl2DPAE,0*12
!AIVDM,2,2,2,A,Dp8888888888888,2*1A
!AIVDM,1,1,,B,13R5`@0P00QcWP0EhsA5ggw:0L2J,0*66
!AIVDM,1,1,,A,13TOJL0P1MQcjB`EfgP0Fgw884j4,0*47
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,2,1,3,B,539t<L3Ld;4P@<@S800l4E9<f1H45<4000000017C8CB74AbjJAjCj@H,0*75
!AIVDM,2,2,3,B,50EDSp2E0C6@000,2*71
!AIVDM,1,1,,B,13R3B@00001d<tDEebih05O:04j4,0*74
!AIVDM,1,1,,A,802At?00D000q3V9P2:v6PcB9@0w0002G`j;h2;<SPc=:p0w00,4*65
!AIVDM,1,1,,A,1CUIIH0P001ccOPEi6vJ5ww40000,0*20
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR1OJ0P0O1d>7TEeTU5Dww60000,0*40
$AITXT,01,01,91,FREQ,2087,2088*57
!AIVDM,1,1,,B,13TAs:00@01d;BrEeM3h07k>04j4,0*6B
!AIVDM,1,1,,A,D02At?0s=N4dfeN000,4*73
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,402At?1uLBVQ`Qd0JtEeRNG008GR,0*5A
!AIVDM,1,1,,B,13Ti?400001crTpEf8NP00A<0<2;,0*68
!AIVDM,1,1,,A,1CTdV<0wh01cTJTEhfL@0Cm40P00,0*04
!AIVDM,1,1,,A,1C8mpL?P001clslEf:Hh0?w80000,0*0A
!AIVDM,1,1,,A,1CTU`p0P3`QdwStEQPj4s6m<0000,0*1D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,33=mi65P001d1CpEgqT7:OwB0000,0*6B
!AIVDM,1,1,,A,13T9T0?P?w<tSF0l4Q@>4?wp0V;H,0*09
!AIVDM,2,1,4,B,5INWoP@29MNLDiESJ20m<>085<Dj222222222216000007<G0M42DPAE,0*6F
!AIVDM,2,2,4,B,Dp8888888888880,2*17
!AIVDM,1,1,,B,1C8mpL?P001clslEf:Hh0?w80000,0*09
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13UGPB80001ccJVEhge<Wh1D0<2B,0*24
!AIVDM,1,1,,A,1EBV>R002O1dHF`E`Qiu0bKB0000,0*5F
!AIVDM,1,1,,A,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0C
!AIVDM,1,1,,A,1CR`M:00001d<D@EeRA`?Vm40000,0*1F
!AIVDM,2,1,5,B,53TJah01dRau=Q4d00221H5=<ThTdV000000001@9@=:34A80?4kmA0@,0*77
!AIVDM,2,2,5,B,000000000000008,2*2A
!AIVDM,2,1,6,B,58JFu<01w0lgUH8GL00l4LT>1A8T4pLhD0000016BhQ:D4A>0BiC1EDj,0*06
!AIVDM,2,2,6,B,Dh0000000000000,2*0D
!AIVDM,1,1,,B,144dEb0uhA1chcBEhh<@PPKD0<2N,0*66
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI4s4iB08I?,0*59
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CR1I:0P311dPRvET8?n1?w<0000,0*39
!AIVDM,1,1,,B,1CT9T0?P?w<tSF0l4Q@>4?wp0P00,0*0F
!AIVDM,1,1,,A,13SwON1P0o1ckPJEgTHhfww@0<1k,0*3A
!AIVDM,1,1,,A,13TqNJ8P011cqk8Ef=rVlOwD0@Ie,0*6A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RVkd0P001d3R:Eeigh0?wF00SK,0*22
!AIVDM,1,1,,B,13T<OP0P001d8sVEeKcQcgwH0@J1,0*11
!AIVDM,1,1,,A,13T>HV00001d=E:EedJBD5WH08J7,0*10
!AIVDM,1,1,,A,1CUGPB80001ccJVEhge<Wh1D0000,0*28
!AIVDM,1,1,,A,1CR2;S00001d=g4EeO6@08UD0000,0*67
!AIVDM,1,1,,A,1CTU`p0P3`QdwetEQP2Ts6mB0000,0*6D
!AIVDM,1,1,,B,1018lEWP001d;TpEeH700?wF08JH,0*12
!AIVDM,1,1,,A,13RK9V00001cfJpEi3VP0IGF0@JM,0*4A
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T90n0P0o1cke@EgWc0t?wF0@JP,0*01
!AIVDM,2,1,7,B,5ERNpt01ppRn3<DA;P1T5`4r1`0000000000001I8H=765t70942DPAE,0*5F
!AIVDM,2,2,7,B,Dh0000000000008,2*04
!AIVDM,2,1,8,A,53TqNJ01puHa=W;OKV0lT<P4hU>222222222221@6@>284Q<0:D2DPAE,0*73
!AIVDM,2,2,8,A,Dp8888888888888,2*10
!AIVDM,2,1,9,B,53TqNJ01puHa=W;OKV0lT<P4hU>222222222221@6@>284Q<0:D2DPAE,0*71
!AIVDM,2,2,9,B,Dp8888888888888,2*12
!AIVDM,1,1,,B,13Ruo50P001cf4`Ei6SQp?wJ0D2D,0*32
!AIVDM,1,1,,A,13R5`@0P00QcWP0EhsA5ggwJ0D2J,0*1D
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13RIT280001cu2bEewB00@kH80St,0*7C
!AIVDM,1,1,,B,13TJah00001d0A0EhaaU581J0<2O,0*5B
!AIVDM,1,1,,B,13TdV<00P01cTJREhfKh0CmH0Tj4,0*07
!AIVDM,1,1,,A,1CT>HV00001d=E:EedJBD5WH0000,0*15
!AIVDM,1,1,,A,1CR1I:0P311dPWHET7G61?wF0000,0*54
!AIVDM,1,1,,A,1CUH?:0P00Qcn9lEf;;1LgwJ0000,0*21
!AIVDM,1,1,,A,13T``B00021cg3hEhK2prJuJ8@KL,0*02
!AIVDM,1,1,,B,13UIIH0P001ccOPEi6vJ5wwH0@KM,0*59
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13Tk4@0P001d0Q:EhbJh0OwH04j4,0*75
!AIVDM,1,1,,A,13R3B@00001d<tBEebj005OL0@L1,0*0B
!AIVDM,1,1,,B,13TOJL0P1MQcjDPEfhV0FgwL8<1j,0*02
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13T`Hb80001d9f`EeMI8h4iN00SL,0*23
!AIVDM,2,1,0,A,5ClPSl01r5QSTQ=OP01A8TE=@Tp4000000000016CpW>:4A00D14VA3h,0*18
!AIVDM,2,2,0,A,jp41DPC@@000000,2*5C
!AIVDM,1,1,,A,1CT``B00021cg3hEhK2prJuJ8000,0*05
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,13Ti?400001crTnEf8NP00AP0L2;,0*69
!AIVDM,2,1,1,B,5DQsFK02:vteK8hB2210tllE8r222222222222169`<834Aj0=1C1EDj,0*66
!AIVDM,2,2,1,B,Dp8888888888880,2*12
!AIVDM,1,1,,B,1CR3B@00001d<tBEebj005OL0000,0*75
!AIVDM,1,1,,B,13T4w20P?w<tSF0l4Q@>4?wp0hMG,0*6E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,13lFvR0P001d4>0Ef6B`HOwV20SN,0*28
!AIVDM,1,1,,A,3E?Mv810001civjEdQm@0@gJ0000,0*4A
!AIVDM,1,1,,A,1CU9mB001a1cl9HEdME8r7;J0000,0*2D
!AIVDM,1,1,,A,1CR1g25P?w<tSF0l4Q@>4?wp1P00,0*38
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,B,1CTOJL0P1MQcjDPEfhV0FgwL8000,0*25
!AIVDM,1,1,,B,1CR2=q0P001d=g<EePG7<?wP0000,0*0C
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
!AIVDM,1,1,,A,1CR2HL0P1N1cIiHEbftJDgwT0000,0*6A
!AIVDM,1,1,,A,1CTU`p0P3`QdwtDEQNw4s6mT0000,0*61
!AIVDM,1,1,,B,13T9T0?P?w<tSF0l4Q@>4?wp0hNw,0*7E
$GPRMC,075629.80,V,3759.2680,N,02334.6295,E,0.46,171.32,211206,2.6,W,N*34
